/root/.local/lib/python3.6/site-packages/pyne/openmc_utils.py:33: UserWarning: The openmc (OpenMC Python API) could not be imported. Some aspects of the openmc module may be incomplete.
test_decay.test_benchmark(('origen_70160000_2', 70160000, 0.7130000000000001, {70160000: 0.00014254695898583685, 80160000: 0.0020988376267386307}, 0.0020988376267386307, 80160000, 0.06706, 0.00014074805124909256),) ... ok
test_decay.test_benchmark(('origen_70160000_3', 70160000, 7.13, {70160000: 0.0010005002501250633, 80160000: 0.0017106843947550727}, 0.0017106843947550727, 80160000, 0.5005, 0.00085619753957491378),) ... ok
test_decay.test_benchmark(('origen_70160000_4', 70160000, 71.3, {80160000: 0.0006877237659937837}, 0.0006877237659937837, 80160000, 0.999, 0.00068703604222778987),) ... ok
test_decay.test_benchmark(('origen_70160000_5', 70160000, 713.0, {80160000: 0.00071118444888104335}, 0.00071118444888104335, 80160000, 1.0, 0.00071118444888104335),) ... ok
test_decay.test_benchmark(('origen_200450000_1', 200450000, 140495.04, {200450000: 7.5567327753048565e-06, 210450000: 0.0020958482396655721}, 0.0020958482396655721, 210450000, 0.006907461836823639, 1.4476991731263944e-05),) ... ok
test_decay.test_benchmark(('origen_200450000_2', 200450000, 1404950.4, {200450000: 0.00017897922065464197, 210450000: 0.0020418194014151167}, 0.0020418194014151167, 210450000, 0.06696659424098225, 0.00013673369136793138),) ... ok
test_decay.test_benchmark(('origen_200450000_3', 200450000, 14049504.0, {200450000: 0.0015987210231816116, 210450000: 0.0015950955427975217}, 0.0015987210231816116, 200450000, 0.5008, 0.00080063948840935107),) ... ok
test_decay.test_benchmark(('origen_200450000_4', 200450000, 140495040.0, {210450000: 1.7275199784719736e-05}, 1.7275199784719736e-05, 210450000, 0.9990172580736533, 1.7258222721605274e-05),) ... ok
test_decay.test_benchmark(('origen_200450000_5', 200450000, 1404950400.0, {210450000: 6.1854859718940419e-06}, 6.1854859718940419e-06, 210450000, 1.0, 6.1854859718940419e-06),) ... ok
test_decay.test_benchmark(('origen_461050000_1', 461050000, 0.01, {461050000: 0.0}, 0.0, 461050000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_461050000_2', 461050000, 0.1, {461050000: 0.0}, 0.0, 461050000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_461050000_3', 461050000, 1.0, {461050000: 0.0}, 0.0, 461050000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_461050000_4', 461050000, 10.0, {461050000: 0.0}, 0.0, 461050000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_461050000_5', 461050000, 100.0, {461050000: 0.0}, 0.0, 461050000, 1.0, 0.0),) ... ok
test_endf.test_int_hist ... ok
test_endf.test_endftod ... ok
test_endf.test_loadtape ... ok
test_endf.test_get ... ok
test_endf.test_unresolved_resonances_a ... ok
test_endf.test_unresolved_resonances_b ... ok
test_endf.test_unresolved_resonances_c ... ok
test_endf.test_DoubleSpinDict ... ok
The section looks like this: ... ok
The section looks like this: ... ok
The section looks like this: ... ok
test_endf.test_resolved_r_matrix_kbk_kps ... ok
test_endf.test_resolved_r_matrix ... [1;33m WARNING: [0mYou have indicated a metastable state of 6. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 6. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 16. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 16. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 29. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 29. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 29. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 6. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 9. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 16. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 15. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 29. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 6. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 29. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 6. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 15. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 6. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 6. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 16. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 16. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 15. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 16. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 29. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 15. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 15. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 9. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 6. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 6. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 6. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 15. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 6. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 9. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 9. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 6. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 9. Metastable state above 5, possibly unphysical. 
[1;33m WARNING: [0mYou have indicated a metastable state of 9. Metastable state above 5, possibly unphysical. 
ok
test_endf.test_xs ... ok
test_endf.test_xs_data_without_res ... ok
test_endf.test_isomeric ... ok
test_endf.test_u235 ... ok
test_endf.test_int_hist_interpolation ... ok
test_endf.test_int_hist_only_interpolate_one_endpoint ... ok
test_endf.test_int_linlin ... ok
test_endf.test_int_linlin_interpolation ... ok
test_endf.test_int_linlin_interpolation_2 ... ok
test_endf.test_int_linlin_only_interpolate_one_endpoint ... ok
test_endf.test_int_linlog ... ok
test_endf.test_int_linlog_interpolation ... ok
test_endf.test_int_linlog_only_interpolate_one_endpoint ... ok
test_endf.test_int_loglin ... ok
test_endf.test_int_loglin_interpolation ... ok
test_endf.test_int_loglin_only_interpolate_one_endpoint ... ok
test_endf.test_int_loglog ... ok
test_endf.test_int_loglog_interpolation ... ok
test_endf.test_int_loglog_only_interpolate_one_endpoint ... ok
test_endf.test_discretize ... SKIP: http://t2.lanl.gov/nis/data/data/ENDFB-VII.1-neutron/Ni/59 not available
test_endf.test_photoatomic ... ok
test_endf.test_evaluation_neutron ... ok
test_endf.test_evaluation_decay ... ok
test_endf.test_evaluation_photoatomic ... ok
test_endf.test_evaluation_electroatomic ... ok
test_endf.test_evaluation_relaxation ... ok
test_endf.test_contents_regexp ... ok
test_endl.test_loadfile ... ok
test_endl.test_elastic_cross_section ... ok
test_endl.test_bremsstrahlung_spectra ... ok
test_endl.test_ionization_cross_section ... ok
test_endl.test_ionization_spectra ... ok
test_enrichment.test_cascade_constructor ... ok
test_enrichment.test_alpha ... ok
test_enrichment.test_Mstar ... ok
test_enrichment.test_j ... ok
test_enrichment.test_k ... ok
test_enrichment.test_N ... ok
test_enrichment.test_M ... ok
test_enrichment.test_x_feed_j ... ok
test_enrichment.test_x_prod_j ... ok
test_enrichment.test_x_tail_j ... ok
test_enrichment.test_default_uranium_cascade ... ok
test_enrichment.test_prod ... ok
test_enrichment.test_feed ... ok
test_enrichment.test_tails ... ok
test_enrichment.test_value ... ok
test_enrichment.test_swu ... ok
test_enrichment.test_prod_per_feed ... ok
test_enrichment.test_tail_per_feed ... ok
test_enrichment.test_tail_per_prod ... ok
test_enrichment.test_alphastar_i ... ok
test_enrichment.test_sample_feed('symbolic',) ... ok
test_enrichment.test_sample_feed('numeric',) ... ok
test_enrichment.test_NU('symbolic',) ... ok
test_enrichment.test_NU('numeric',) ... ok
test_enrichment.test_vision('symbolic',) ... ok
test_enrichment.test_vision('numeric',) ... ok
test_enrichment.test_tungsten('symbolic',) ... ok
test_enrichment.test_tungsten('numeric',) ... ok
test_ensdf.test_decays ... ok
test_ensdf.test_no_nan_levels ... ok
test_ensdf.test_no_branches_gt100_levels ... ok
test_ensdf.test_time ... ok
test_ensdf_processing.test_alphad ... SKIP
test_ensdf_processing.test_bldhst ... SKIP
test_ensdf_processing.test_delta ... SKIP
test_ensdf_processing.test_gtol ... SKIP
test_ensdf_processing.test_hsicc ... SKIP
test_ensdf_processing.test_hsmrg ... SKIP
test_ensdf_processing.test_seqhst ... SKIP
test_ensdf_processing.test_logft ... SKIP
test_ensdf_processing.test_radd ... SKIP
test_ensdf_processing.test_ruler ... SKIP
test simple single values have been read ... ok
test reading time steps for fispact-II ... ok
test read of spectra data each time step for fispact-II ... ok
test read of dominant data each time step for fispact-II ... ok
test read of composition data each time step for fispact-II ... ok
test read of inventory data for each time step for fispact-II ... ok
test_fortran.test_read_int ... ok
test_fortran.test_write_int ... ok
test_fortran.test_read_mix_int_string ... ok
test_fortran.test_write_mix_int_string ... ok
test_fortran.test_read_string ... ok
test_fortran.test_write_string ... ok
test_fortran.test_read_floating ... ok
test_fortran.test_write_floating ... ok
test_fortran.test_read_mix_int_float ... ok
test_fortran.test_write_mix_int_float ... ok
test_fortran.test_mctal_file ... ok
test_jsoncpp.test_strvalue ... ok
test_jsoncpp.test_fltvalue ... ok
test_jsoncpp.test_intvalue ... ok
test_jsoncpp.test_truevalue ... ok
test_jsoncpp.test_falsevalue ... ok
test_jsoncpp.test_nonevalue ... ok
test_jsoncpp.test_arrvalue ... ok
test_jsoncpp.test_tuplevalue ... ok
test_jsoncpp.test_mapvalue ... ok
test_jsoncpp.test_badmapvalue ... ok
test_jsoncpp.test_nestedvalue ... ok
test_jsoncpp.test_arrsetitem ... ok
test_jsoncpp.test_mapsetitem ... ok
test_jsoncpp.test_getslice ... ok
test_jsoncpp.test_setslice ... ok
test_jsoncpp.test_setvalue ... ok
test_jsoncpp.test_delitem_contains ... ok
test_jsoncpp.test_keys ... ok
test_jsoncpp.test_vals ... ok
test_jsoncpp.test_items ... ok
test_jsoncpp.test_iter ... ok
test_jsoncpp.test_get ... ok
test_jsoncpp.test_cmp ... ok
test_jsoncpp.test_mutablemap ... ok
test_jsoncpp.test_mutableseq ... ok
test_jsoncpp.test_str_repr ... ok
test_jsoncpp.test_reader ... ok
test_jsoncpp.test_fastwriter ... ok
test_jsoncpp.test_styledwriter ... ok
test_jsoncpp.test_customwriter ... ok
test_act_1 (test_material.TestMassSubMaterialMethods) ... ok
test_act_2 (test_material.TestMassSubMaterialMethods) ... ok
test_fp_1 (test_material.TestMassSubMaterialMethods) ... ok
test_fp_2 (test_material.TestMassSubMaterialMethods) ... ok
test_lan_1 (test_material.TestMassSubMaterialMethods) ... ok
test_lan_2 (test_material.TestMassSubMaterialMethods) ... ok
test_ma_1 (test_material.TestMassSubMaterialMethods) ... ok
test_ma_2 (test_material.TestMassSubMaterialMethods) ... ok
test_pu_1 (test_material.TestMassSubMaterialMethods) ... ok
test_pu_2 (test_material.TestMassSubMaterialMethods) ... ok
test_sub_elem_1 (test_material.TestMassSubMaterialMethods) ... ok
test_sub_elem_2 (test_material.TestMassSubMaterialMethods) ... ok
test_sub_mat_attr_1 (test_material.TestMassSubMaterialMethods) ... ok
test_sub_mat_attr_2 (test_material.TestMassSubMaterialMethods) ... ok
test_sub_mat_int_1 (test_material.TestMassSubMaterialMethods) ... ok
test_sub_mat_int_2 (test_material.TestMassSubMaterialMethods) ... ok
test_sub_range (test_material.TestMassSubMaterialMethods) ... ok
test_sub_u_1 (test_material.TestMassSubMaterialMethods) ... ok
test_sub_u_2 (test_material.TestMassSubMaterialMethods) ... ok
test_tru_1 (test_material.TestMassSubMaterialMethods) ... ok
test_tru_2 (test_material.TestMassSubMaterialMethods) ... ok
test_activity (test_material.TestMaterialMethods) ... ok
test_decay_heat_metastable (test_material.TestMaterialMethods) ... ok
test_decay_heat_stable (test_material.TestMaterialMethods) ... ok
test_dose_per_g (test_material.TestMaterialMethods) ... ok
test_molecular_mass (test_material.TestMaterialMethods) ... ok
test_mult_by_mass (test_material.TestMaterialMethods) ... ok
test_normalize (test_material.TestMaterialMethods) ... ok
test_add_mat (test_material.TestMaterialOperatorOverloading) ... ok
test_add_num (test_material.TestMaterialOperatorOverloading) ... ok
test_div_num (test_material.TestMaterialOperatorOverloading) ... ok
test_mul_num (test_material.TestMaterialOperatorOverloading) ... ok
test_radd_num (test_material.TestMaterialOperatorOverloading) ... ok
test_rmul_num (test_material.TestMaterialOperatorOverloading) ... ok
test_material.test_mat1 ... ok
test_material.test_mat2 ... ok
test_material.test_mat3 ... ok
test_material.test_mat4 ... ok
test_material.test_from_text ... ok
test_material.test_from_textdup ... ok
test_material.test_from_textelem ... ok
test_material.test_write_text ... ok
test_material.test_from_hdf5_protocol_0 ... ok
test_material.test_hdf5_protocol_1_old ... ok
test_material.test_hdf5_protocol_1 ... ok
test_material.test_expand_elements1 ... ok
Inspired by #86 ... ok
test_material.test_expand_elements3 ... ok
Very simple test to combine nucids ... ok
test_material.test_mass_density ... ok
test_material.test_number_density ... ok
test_material.test_set_mat_int_1 ... ok
test_material.test_set_mat_int_2 ... ok
test_material.test_to_atom_frac ... ok
test_material.test_from_atom_frac_meth ... ok
test_material.test_to_atom_dens ... ok
test_material.test_len ... ok
test_material.test_contains ... ok
test_material.test_getitem_int ... ok
test_material.test_getitem_str ... ok
test_material.test_getitem_slice_int ... ok
test_material.test_getitem_slice_str ... ok
test_material.test_getitem_sequence ... ok
test_material.test_setitem_int ... ok
test_material.test_setitem_str ... ok
test_material.test_setitem_slice_int ... ok
test_material.test_setitem_slice_str ... ok
test_material.test_setitem_sequence ... ok
test_material.test_delitem_int ... ok
test_material.test_delitem_str ... ok
test_material.test_delitem_slice_int ... ok
test_material.test_delitem_slice_str ... ok
test_material.test_delitem_sequence ... ok
test_material.test_iter ... ok
test_material.test_from_atom_frac_func ... ok
test_material.test_from_hdf5_func_protocol_0 ... ok
test_material.test_from_text_func ... ok
test_material.test_map_str_material ... ok
test_material.test_metadata ... ok
test_material.test_multimaterial_mix_composition ... ok
test_material.test_multimaterial_mix_density ... ok
test_material.test_deepcopy ... ok
test_material.test_openmc ... ok
test_material.test_openmc_mat0 ... ok
test_material.test_openmc_sab ... ok
test_material.test_openmc_c ... ok
test_material.test_phits ... ok
test_material.test_mcnp ... ok
test_material.test_mcnp_mat0 ... ok
test_material.test_uwuw ... ok
test_material.test_alara ... ok
test_material.test_write_openmc ... ok
test_material.test_write_mcnp ... ok
test_material.test_fluka ... ok
test_material.test_fluka_scientific ... ok
test_material.test_write_alara ... ok
test_material.test_natural_elements ... ok
test_material.test_load_json ... ok
test_material.test_dump_json ... ok
test_material.test_rw_json ... ok
test_material.test_material_gammas ... ok
test_material.test_material_xrays ... ok
test_material.test_material_photons ... ok
test_material.test_decay_h3 ... ok
test_material.test_decay_u235_h3 ... ok
test_material.test_cram_h3 ... ok
test_material_data_external.test_with_external_data ... ok
test_material_data_internal.test_with_internal_data ... ok
test_materials_library.test_is_comp_matname_or_density ... ok
test_materials_library.test_grab_materials_compendium ... ok
test_materials_library.test_against_nuc_data ... ok
test_materials_library.test_matlib_json ... ok
test_materials_library.test_matlib_hdf5_nuc_data ... ok
test_materials_library.test_matlib_hdf5 ... ok
test_materials_library.test_matlib_query ... ok
Test the read_header() method in the SurfSrc class ... ok
Test the read_header() method in the SurfSrc class ... ok
Test the read_header() method in the SurfSrc class ... ok
Test the __cmp__() method in the SurfSrc class ... ok
Test the __cmp__() method in the SurfSrc class ... ok
Test the __cmp__() method in the SurfSrc class ... ok
We copy the header block, write to new file, re-read, and compare. ... ok
We copy the header block, write to new file, re-read, and compare. ... ok
We copy the header block, write to new file, re-read, and compare. ... ok
We read in tracklists and compare with known values. ... ok
We read in tracklists and compare with known values. ... ok
6 Exceptions that are handled by update_tracklist ... ok
Check SurfSrc.print_header() against expected resulting string. ... ok
Check SurfSrc.print_tracklist() against expected resulting string. ... ok
test_mcnp.test_xsdir ... ok
test_mcnp.test_xsdir_find_table ... ok
test_mcnp.test_xsdir_to_serpent ... ok
test_mcnp.test_xsdir_nucs ... ok
test_mcnp.test_xsdirtable_to_serpent ... ok
test_mcnp.test_read_mcnp ... ok
test_mcnp.test_read_mcnp_wcomments ... ok
test_mcnp.test_read_headers ... ok
test_mcnp.test_determine_format ... ok
test_mcnp.test_read_events ... ok
test_mcnp.test_write_to_hdf5 ... ok
test_mcnp.test_wwinp_n ... ok
test_mcnp.test_wwinp_p ... ok
test_mcnp.test_wwinp_np ... ok
Test a meshtal file containing a single mesh tally. ... ok
Test a meshtal file containing 4 mesh tallies including neutron and ... ok
test_mcnp.test_mesh_to_geom ... ok
test_mesh.TestArithmetic.test_add_mesh ... ok
test_mesh.TestArithmetic.test_add_statmesh ... ok
test_mesh.TestArithmetic.test_divide_mesh ... ok
test_mesh.TestArithmetic.test_divide_statmesh ... ok
test_mesh.TestArithmetic.test_multiply_mesh ... ok
test_mesh.TestArithmetic.test_multiply_statmesh ... ok
test_mesh.TestArithmetic.test_subtract_mesh ... ok
test_mesh.TestArithmetic.test_subtract_statmesh ... ok
test_mesh.test_unstructured_mesh_from_file ... ok
test_mesh.test_unstructured_mesh_from_instance ... ok
Test the get_elem_volume method ... ok
test_mesh.test_ve_center ... ok
test_mesh.test_structured_mesh_from_coords ... ok
test_mesh.test_create_by_set ... ok
test_mesh.test_create_by_file ... ok
test_mesh.test_structured_get_hex ... ok
test_mesh.test_structured_hex_volume ... ok
test_mesh.test_structured_get_vertex ... ok
test_mesh.test_get_divs ... ok
test_mesh.test_iter_structured_idx ... ok
test_mesh.test_bad_iterates ... ok
test_mesh.test_iterate_3d ... ok
test_mesh.test_iterate_2d ... ok
test_mesh.test_iterate_1d ... ok
test_mesh.test_vtx_iterator ... ok
test_mesh.test_matlib ... ok
test_mesh.test_no_matlib ... ok
test_mesh.test_matproptag ... ok
test_mesh.test_matmethtag ... ok
test_mesh.test_metadatatag ... ok
test_mesh.test_nativetag ... ok
test_mesh.test_del_nativetag ... ok
test_mesh.test_nativetag_fancy_indexing ... ok
test_mesh.test_nativetag_broadcasting ... ok
test_mesh.test_nativetag_expand ... ok
test_mesh.test_comptag ... ok
test_mesh.test_addtag ... ok
test_mesh.test_lazytaginit ... ok
test_mesh.test_issue360 ... ok
test_mesh.test_iter ... ok
test_mesh.test_iter_ve ... ok
test_mesh.test_contains ... ok
test_mesh.test_cell_fracs_to_mats ... ok
test_mesh.test_cell_fracs_sort_vol_frac_reverse ... ok
test_mesh.test_tag_cell_fracs ... ok
test_mesh.test_tag_cell_fracs_subvoxel_equal_voxel ... ok
test_mesh.test_no_mats ... ok
test_mesh.test_check_meshtally_tag_names ... ok
test_nucname.test_name_zz ... ok
test_nucname.test_zz_name ... ok
test_nucname.test_LAN ... ok
test_nucname.test_ACT ... ok
test_nucname.test_TRU ... ok
test_nucname.test_MA ... ok
test_nucname.test_FP ... ok
test_nucname.test_lan ... ok
test_nucname.test_act ... ok
test_nucname.test_tru ... ok
test_nucname.test_ma ... ok
test_nucname.test_fp ... ok
test_nucname.test_id ... ok
test_nucname.test_name ... ok
test_nucname.test_znum(<built-in function znum>, 20040, 2) ... ok
test_nucname.test_znum(<built-in function znum>, 'he4', 2) ... ok
test_nucname.test_znum(<built-in function znum>, 'Cm-244', 96) ... ok
test_nucname.test_znum(<built-in function znum>, 'PU239', 94) ... ok
test_nucname.test_znum(<built-in function znum>, 'AM242M', 95) ... ok
test_nucname.test_znum(<built-in function znum>, 2004, 2) ... ok
test_nucname.test_znum(<built-in function znum>, 95642, 95) ... ok
test_nucname.test_znum(<built-in function znum>, 95242, 95) ... ok
test_nucname.test_znum(<built-in function znum>, 92636, 92) ... ok
test_nucname.test_znum(<built-in function znum>, 95942, 95) ... ok
test_nucname.test_znum(<built-in function znum>, 'Am-242m', 95) ... ok
test_nucname.test_znum(<built-in function znum>, 'he', 2) ... ok
test_nucname.test_znum(<built-in function znum>, 'U', 92) ... ok
test_nucname.test_znum(<built-in function znum>, 'Np', 93) ... ok
test_nucname.test_znum(<built-in function znum>, '4he', 2) ... ok
test_nucname.test_znum(<built-in function znum>, '244CM', 96) ... ok
test_nucname.test_znum(<built-in function znum>, '239Pu', 94) ... ok
test_nucname.test_znum(<built-in function znum>, '242AM', 95) ... ok
test_nucname.test_znum(<built-in function znum>, 40020, 2) ... ok
test_nucname.test_znum(<built-in function znum>, 2440961, 96) ... ok
test_nucname.test_znum(<built-in function znum>, 2390940, 94) ... ok
test_nucname.test_znum(<built-in function znum>, 2420950, 95) ... ok
test_nucname.test_znum(<built-in function znum>, 92, 92) ... ok
test_nucname.test_anum(<built-in function anum>, 20040, 4) ... ok
test_nucname.test_anum(<built-in function anum>, 'he4', 4) ... ok
test_nucname.test_anum(<built-in function anum>, 'Cm-244', 244) ... ok
test_nucname.test_anum(<built-in function anum>, 'PU239', 239) ... ok
test_nucname.test_anum(<built-in function anum>, 'AM242M', 242) ... ok
test_nucname.test_anum(<built-in function anum>, 2004, 4) ... ok
test_nucname.test_anum(<built-in function anum>, 95642, 242) ... ok
test_nucname.test_anum(<built-in function anum>, 95242, 242) ... ok
test_nucname.test_anum(<built-in function anum>, 92636, 236) ... ok
test_nucname.test_anum(<built-in function anum>, 95942, 242) ... ok
test_nucname.test_anum(<built-in function anum>, 'Am-242m', 242) ... ok
test_nucname.test_anum(<built-in function anum>, 'he', 0) ... ok
test_nucname.test_anum(<built-in function anum>, 'U', 0) ... ok
test_nucname.test_anum(<built-in function anum>, 'Np', 0) ... ok
test_nucname.test_anum(<built-in function anum>, '4he', 4) ... ok
test_nucname.test_anum(<built-in function anum>, '244CM', 244) ... ok
test_nucname.test_anum(<built-in function anum>, '239Pu', 239) ... ok
test_nucname.test_anum(<built-in function anum>, '242AM', 242) ... ok
test_nucname.test_anum(<built-in function anum>, 40020, 4) ... ok
test_nucname.test_anum(<built-in function anum>, 2440961, 244) ... ok
test_nucname.test_anum(<built-in function anum>, 2390940, 239) ... ok
test_nucname.test_anum(<built-in function anum>, 2420950, 242) ... ok
test_nucname.test_anum(<built-in function anum>, 92, 0) ... ok
test_nucname.test_snum(<built-in function snum>, 20040, 0) ... ok
test_nucname.test_snum(<built-in function snum>, 'he4', 0) ... ok
test_nucname.test_snum(<built-in function snum>, 'Cm-244', 0) ... ok
test_nucname.test_snum(<built-in function snum>, 'PU239', 0) ... ok
test_nucname.test_snum(<built-in function snum>, 'AM242M', 1) ... ok
test_nucname.test_snum(<built-in function snum>, 2004, 0) ... ok
test_nucname.test_snum(<built-in function snum>, 95642, 0) ... ok
test_nucname.test_snum(<built-in function snum>, 95242, 1) ... ok
test_nucname.test_snum(<built-in function snum>, 92636, 1) ... ok
test_nucname.test_snum(<built-in function snum>, 95942, 4) ... ok
test_nucname.test_snum(<built-in function snum>, 'Am-242m', 1) ... ok
test_nucname.test_snum(<built-in function snum>, 'he', 0) ... ok
test_nucname.test_snum(<built-in function snum>, 'U', 0) ... ok
test_nucname.test_snum(<built-in function snum>, 'Np', 0) ... ok
test_nucname.test_snum(<built-in function snum>, '4he', 0) ... ok
test_nucname.test_snum(<built-in function snum>, '244CM', 0) ... ok
test_nucname.test_snum(<built-in function snum>, '239Pu', 0) ... ok
test_nucname.test_snum(<built-in function snum>, '242AM', 0) ... ok
test_nucname.test_snum(<built-in function snum>, 40020, 0) ... ok
test_nucname.test_snum(<built-in function snum>, 2440961, 1) ... ok
test_nucname.test_snum(<built-in function snum>, 2390940, 0) ... ok
test_nucname.test_snum(<built-in function snum>, 2420950, 0) ... ok
test_nucname.test_snum(<built-in function snum>, 92, 0) ... ok
test_nucname.test_zzaaam ... ok
test_nucname.test_zzaaam_to_id(<built-in function zzaaam_to_id>, 20000, 20000000) ... ok
test_nucname.test_zzaaam_to_id(<built-in function zzaaam_to_id>, 920000, 920000000) ... ok
test_nucname.test_zzaaam_to_id(<built-in function zzaaam_to_id>, 962441, 962440001) ... ok
test_nucname.test_zzaaam_to_id(<built-in function zzaaam_to_id>, 962440, 962440000) ... ok
test_nucname.test_zzaaam_to_id(<built-in function zzaaam_to_id>, 20040, 20040000) ... ok
test_nucname.test_zzaaam_to_id(<built-in function zzaaam_to_id>, 942390, 942390000) ... ok
test_nucname.test_zzaaam_to_id(<built-in function zzaaam_to_id>, 952424, 952420004) ... ok
test_nucname.test_zzaaam_to_id(<built-in function zzaaam_to_id>, 930000, 930000000) ... ok
test_nucname.test_zzaaam_to_id(<built-in function zzaaam_to_id>, 922361, 922360001) ... ok
test_nucname.test_zzaaam_to_id(<built-in function zzaaam_to_id>, 952421, 952420001) ... ok
test_nucname.test_zzaaam_to_id(<built-in function zzaaam_to_id>, 952420, 952420000) ... ok
test_nucname.test_zzzaaa ... ok
test_nucname.test_zzzaaa_to_id ... ok
test_nucname.test_zzllaaam ... ok
test_nucname.test_zzllaaam_to_id ... ok
test_nucname.test_mcnp ... ok
test_nucname.test_mcnp_to_id(<built-in function mcnp_to_id>, 95942, 952420004) ... ok
test_nucname.test_mcnp_to_id(<built-in function mcnp_to_id>, 92000, 920000000) ... ok
test_nucname.test_mcnp_to_id(<built-in function mcnp_to_id>, 95642, 952420000) ... ok
test_nucname.test_mcnp_to_id(<built-in function mcnp_to_id>, 93000, 930000000) ... ok
test_nucname.test_mcnp_to_id(<built-in function mcnp_to_id>, 94239, 942390000) ... ok
test_nucname.test_mcnp_to_id(<built-in function mcnp_to_id>, 96244, 962440000) ... ok
test_nucname.test_mcnp_to_id(<built-in function mcnp_to_id>, 2004, 20040000) ... ok
test_nucname.test_mcnp_to_id(<built-in function mcnp_to_id>, 2000, 20000000) ... ok
test_nucname.test_mcnp_to_id(<built-in function mcnp_to_id>, 92636, 922360001) ... ok
test_nucname.test_mcnp_to_id(<built-in function mcnp_to_id>, 95242, 952420001) ... ok
test_nucname.test_mcnp_to_id(<built-in function mcnp_to_id>, 96644, 962440001) ... ok
test_nucname.test_mcnp_to_id(<class 'RuntimeError'>, <built-in function mcnp_to_id>, 92) ... ok
test_nucname.test_openmc ... ok
test_nucname.test_openmc_to_id(<built-in function openmc_to_id>, 'Np0', 930000000) ... ok
test_nucname.test_openmc_to_id(<built-in function openmc_to_id>, 'U0', 920000000) ... ok
test_nucname.test_openmc_to_id(<built-in function openmc_to_id>, 'Cm244_m1', 962440001) ... ok
test_nucname.test_openmc_to_id(<built-in function openmc_to_id>, 'Am242_m4', 952420004) ... ok
test_nucname.test_openmc_to_id(<built-in function openmc_to_id>, 'Cm244', 962440000) ... ok
test_nucname.test_openmc_to_id(<built-in function openmc_to_id>, 'He0', 20000000) ... ok
test_nucname.test_openmc_to_id(<built-in function openmc_to_id>, 'He4', 20040000) ... ok
